id,prediction
24523,4
24524,4
24525,2
24527,4
24531,4
24532,4
24534,4
24535,2
24536,4
24539,4
24540,4
24541,2
24543,3
24545,1
24546,4
24547,4
24548,4
24549,4
24550,4
24551,4
24556,4
24557,4
24562,4
24563,4
24566,4
24568,3
24569,4
24570,4
24571,4
24573,4
24574,3
24575,3
24578,4
24579,4
24581,4
24582,4
24583,4
24584,2
24586,4
24588,4
24589,4
24590,4
24591,3
24592,3
24597,4
24598,4
24599,3
24600,4
24601,4
24603,4
24605,4
24606,4
24607,3
24608,4
24609,4
24610,4
24611,3
24612,4
24614,4
24615,4
24616,3
24617,3
24618,2
24619,3
24620,4
24621,2
24622,3
24623,4
24625,4
24626,3
24628,3
24631,4
24632,4
24633,3
24637,4
24638,4
24640,4
24642,4
24643,3
24646,4
24647,4
24648,3
24649,4
24650,3
24651,2
24652,4
24653,3
24655,4
24656,4
24657,2
24658,4
24659,3
24660,4
24661,2
24662,4
24663,4
24664,4
24665,4
24666,4
24667,3
24669,4
24670,3
24671,3
24672,1
24673,2
24674,2
24675,4
24677,4
24678,3
24679,4
24681,4
24682,4
24684,4
24685,4
24687,4
24688,4
24689,2
24690,2
24692,4
24693,1
24695,4
24697,3
24699,4
24700,4
24702,4
24704,4
24705,4
24707,4
24709,4
24711,4
24712,3
24713,3
24714,4
24715,4
24716,4
24719,3
24720,4
24722,3
24724,4
24725,3
24726,4
24728,4
24729,3
24731,3
24733,4
24734,4
24736,4
24737,4
24738,4
24740,2
24741,4
24742,4
24744,4
24745,3
24746,3
24748,3
24749,1
24753,4
24754,4
24756,4
24759,3
24760,2
24761,4
24762,4
24764,4
24765,4
24766,4
24767,4
24768,4
24769,4
24770,4
24772,4
24774,3
24775,4
24776,4
24777,2
24778,4
24779,4
24780,4
24783,3
24784,4
24785,4
24786,4
24788,4
24789,2
24790,4
24791,4
24794,2
24795,2
24796,4
24798,4
24799,4
24801,4
24803,3
24804,3
24805,4
24806,4
24807,3
24808,4
24809,4
24810,4
24811,4
24812,1
24816,2
24818,3
24820,1
24822,3
24823,4
24825,4
24826,4
24827,2
24829,4
24831,4
24832,3
24833,3
24834,4
24835,4
24837,3
24841,4
24842,4
24845,4
24847,4
24848,4
24849,4
24850,3
24851,4
24852,4
24853,3
24854,4
24855,4
24858,3
24859,4
24861,3
24862,3
24863,4
24865,4
24867,4
24868,4
24869,3
24872,4
24873,3
24874,4
24876,3
24877,4
24878,4
24879,4
24881,4
24882,4
24883,4
24885,4
24887,4
24888,4
24889,4
24890,3
24891,4
24892,4
24893,4
24895,4
24896,4
24898,4
24899,3
24901,4
24903,3
24904,3
24905,4
24907,4
24909,4
24910,2
24911,4
24912,3
24913,4
24914,4
24915,4
24916,4
24918,4
24919,4
24920,4
24921,4
24922,4
24923,4
24924,4
24925,4
24926,4
24927,4
24928,4
24930,4
24931,4
24934,4
24935,4
24936,4
24937,2
24938,4
24941,4
24942,4
24943,4
24947,4
24949,4
24951,4
24953,4
24954,4
24955,3
24959,4
24960,3
24961,4
24964,4
24968,3
24969,3
24970,4
24972,4
24973,4
24974,4
24975,4
24976,4
24978,4
24979,3
24983,4
24986,4
24987,1
24988,4
24989,1
24991,3
24992,2
24994,3
24998,4
24999,4
25002,4
25006,3
25008,3
25009,3
25011,4
25015,4
25016,3
25017,4
25018,4
25020,4
25022,2
25023,3
25025,4
25027,3
25028,2
25029,3
25032,4
25033,4
25036,3
25037,4
25038,4
25039,4
25042,4
25043,4
25044,3
25047,4
25048,4
25049,4
25050,4
25054,3
25056,2
25057,4
25061,4
25067,4
25069,3
25070,4
25071,4
25072,3
25073,3
25074,4
25075,4
25076,4
25077,4
25078,4
25079,4
25080,1
25081,4
25084,4
25085,4
25086,3
25087,4
25088,4
25090,3
25091,4
25092,4
25093,4
25094,3
25095,4
25096,4
25097,2
25099,3
25101,4
25102,4
25103,4
25104,4
25105,4
25106,4
25108,4
25110,4
25111,3
25112,3
25117,4
25118,3
25121,4
25123,4
25125,4
25126,4
25127,4
25128,4
25130,4
25131,4
25132,3
25136,4
25137,4
25138,4
25139,2
25140,4
25143,4
25146,3
25148,4
25149,4
25151,4
25152,4
25154,3
25155,4
25156,4
25157,3
25160,4
25161,4
25162,4
25165,4
25166,4
25167,4
25168,2
25169,1
25170,3
25171,4
25172,3
25173,3
25174,4
25176,4
25179,4
25180,4
25181,4
25184,4
25185,4
25189,4
25190,3
25191,4
25192,4
25193,4
25194,4
25195,4
25196,4
25198,3
25201,4
25202,1
25204,3
25205,3
25206,4
25207,4
25209,3
25212,4
25213,4
25214,4
25215,4
25216,4
25218,3
25219,4
25220,4
25221,2
25222,3
25223,4
25224,3
25225,3
25226,4
25228,3
25229,3
25230,4
25234,3
25236,4
25238,3
25239,3
25240,4
25241,4
25242,3
25243,3
25244,4
25245,4
25246,4
25247,2
25248,3
25249,4
25250,3
25251,4
25253,4
25254,4
25255,4
25256,4
25257,4
25261,4
25262,3
25263,3
25264,4
25265,2
25266,4
25267,4
25268,4
25270,4
25271,2
25272,2
25273,4
25275,4
25276,3
25278,3
25279,4
25281,4
25283,3
25284,4
25285,3
25286,4
25288,4
25290,4
25291,3
25292,4
25293,4
25294,2
25296,4
25297,4
25299,4
25300,2
25301,3
25304,4
25305,3
25306,4
25307,4
25308,1
25309,3
25310,4
25311,4
25312,4
25313,4
25314,4
25315,4
25316,4
25317,4
25318,4
25320,4
25321,4
25322,4
25324,3
25325,4
25327,3
25328,4
25329,4
25330,2
25331,4
25332,4
25333,4
25334,4
25338,1
25339,4
25340,2
25342,4
25343,4
25344,4
25345,4
25348,4
25349,3
25350,3
25351,3
25352,4
25353,3
25354,3
25355,4
25356,4
25357,4
25358,3
25359,4
25362,4
25363,4
25364,4
25365,4
25367,4
25368,3
25370,3
25372,3
25373,3
25374,4
25376,4
25377,4
25381,2
25382,4
25384,4
25385,4
25386,4
25388,4
25389,2
25391,4
25394,4
25395,2
25396,4
25397,4
25398,3
25399,4
25400,4
25401,4
25403,4
25404,4
25406,4
25407,4
25410,3
25411,4
25412,4
25413,4
25415,4
25416,4
25417,4
25418,2
25421,4
25423,3
25424,4
25426,4
25427,4
25428,4
25429,4
25431,4
25432,4
25433,4
25434,4
25435,4
25436,4
25438,4
25440,3
25441,4
25442,4
25443,4
25446,4
25447,4
25448,3
25449,4
25450,4
25451,1
25452,4
25454,4
25455,4
25458,3
25459,1
25460,3
25461,4
25463,4
25464,3
25465,3
25466,2
25467,4
25468,4
25469,4
25470,4
25471,3
25472,3
25473,2
25474,4
25476,1
25477,2
25478,2
25480,4
25481,4
25482,3
25488,3
25489,4
25490,4
25491,4
25492,3
25493,4
25494,4
25495,2
25496,2
25497,4
25498,4
25499,3
25501,4
25502,4
25503,1
25505,4
25506,4
25508,4
25511,2
25512,4
25515,4
25517,2
25518,1
25521,4
25522,3
25523,3
25524,4
25525,4
25527,4
25528,2
25529,4
25530,4
25532,4
25535,3
25537,4
25540,3
25541,3
25543,4
25544,4
25546,2
25547,4
25548,4
25549,3
25552,4
25553,4
25557,4
25559,4
25562,3
25563,3
25564,4
25565,4
25567,4
25568,3
25569,3
25570,4
25571,4
25572,3
25573,4
25574,4
25575,4
25578,4
25579,3
25581,4
25583,4
25585,4
25586,3
25587,4
25588,4
25589,4
25590,4
25591,4
25592,3
25593,3
25595,4
25596,4
25598,4
25599,4
25601,2
25604,2
25606,4
25607,4
25611,3
25612,4
25613,3
25614,4
25616,3
25617,3
25618,2
25619,4
25621,4
25622,2
25623,4
25624,4
25625,4
25626,4
25627,4
25629,1
25630,4
25631,3
25632,1
25633,4
25634,4
25635,4
25638,4
25639,4
25641,4
25642,4
25645,4
25646,4
25647,3
25649,2
25651,4
25652,3
25653,4
25655,1
25656,4
25657,4
25658,4
25659,3
25660,4
25661,4
25662,4
25663,4
25664,3
25665,4
25666,3
25668,4
25669,4
25670,3
25672,3
25673,4
25674,4
25675,4
25676,4
25678,4
25679,4
25681,4
25682,4
25683,3
25684,2
25685,4
25686,3
25687,4
25688,4
25691,3
25692,4
25694,3
25696,4
25697,4
25698,3
25699,4
25700,4
25703,3
25704,4
25705,3
25707,4
25709,3
25711,4
25712,4
25713,4
25714,4
25718,4
25720,4
25721,4
25722,3
25723,4
25724,4
25725,4
25727,4
25729,3
25730,3
25731,4
25732,4
25736,4
25737,3
25738,3
25739,3
25740,4
25744,4
25746,4
25748,4
25750,4
25751,4
25753,3
25755,3
25756,3
25759,4
25761,4
25763,2
25765,4
25767,3
25768,4
25769,4
25771,3
25772,3
25774,4
25776,4
25777,4
25778,4
25779,4
25782,4
25783,4
25784,4
25786,4
25789,4
25790,4
25791,4
25792,3
25794,4
25795,4
25797,4
25799,2
25800,4
25801,3
25803,3
25807,4
25808,4
25809,4
25810,2
25811,3
25812,4
25813,4
25815,4
25818,4
25819,4
25820,3
25822,3
25823,3
25825,4
25826,2
25827,4
25831,2
25833,4
25835,2
25836,4
25838,4
25839,4
25840,4
25841,4
25842,4
25847,4
25848,2
25849,3
25850,4
25851,4
25852,4
25853,4
25854,2
25857,3
25858,4
25860,4
25861,4
25863,3
25865,4
25866,4
25867,4
25868,4
25870,4
25871,4
25872,4
25873,4
25874,3
25875,4
25877,4
25880,4
25881,4
25883,2
25884,4
25885,4
25886,3
25887,4
25888,3
25889,4
25890,4
25891,4
25894,4
25895,4
25896,4
25898,4
25899,4
25900,4
25901,4
25902,4
25904,2
25906,4
25907,1
25908,3
25909,4
25910,3
25912,4
25913,4
25914,3
25915,4
25917,4
25918,3
25919,1
25922,4
25923,3
25925,3
25928,4
25929,4
25930,3
25932,4
25933,4
25934,4
25935,4
25936,4
25938,4
25940,4
25941,2
25942,4
25943,4
25944,3
25945,4
25946,4
25947,4
25948,4
25949,4
25950,4
25951,2
25952,4
25953,4
25954,4
25955,3
25956,4
25957,4
25958,4
25960,3
25961,4
25962,4
25963,4
25964,2
25965,4
25966,3
25968,4
25970,4
25972,3
25973,4
25975,4
25976,2
25979,4
25980,3
25981,4
25982,4
25984,4
25985,3
25986,4
25988,4
25989,4
25990,2
25993,3
26000,4
26001,3
26002,4
26004,4
26005,4
26006,2
26011,2
26012,4
26013,4
26016,3
26018,4
26019,4
26020,4
26021,4
26022,4
26023,4
26024,4
26025,4
26030,4
26031,4
26032,1
26033,4
26035,4
26036,4
26037,4
26038,4
26039,3
26040,4
26041,1
26042,3
26043,4
26044,3
26045,3
26046,4
26047,4
26048,4
26050,4
26054,3
26055,3
26057,4
26058,2
26059,4
26060,2
26063,4
26066,4
26069,4
26070,2
26071,4
26073,4
26074,3
26075,4
26077,4
26078,3
26079,3
26080,2
26081,2
26082,4
26085,4
26086,3
26087,3
26089,4
26090,2
26092,4
26095,4
26096,4
26097,4
26098,4
26099,4
26100,4
26102,2
26103,2
26104,3
26105,4
26106,4
26107,3
26108,4
26109,4
26110,2
26111,4
26112,4
26113,4
26114,3
26119,1
26120,1
26122,1
26124,3
26125,4
26128,3
26129,4
26130,4
26131,3
26132,4
26134,3
26136,4
26137,4
26138,4
26139,4
26141,4
26142,4
26143,4
26144,4
26146,4
26148,4
26149,4
26150,3
26151,3
26152,3
26153,3
26154,4
26155,3
26158,4
26159,1
26161,4
26162,4
26163,3
26165,4
26167,3
26168,4
26170,3
26171,4
26172,4
26173,1
26175,4
26176,3
26177,3
26179,2
26180,3
26181,4
26182,4
26183,3
26187,4
26188,3
26189,3
26190,1
26192,3
26193,4
26194,3
26195,4
26196,4
26199,4
26201,4
26203,1
26204,4
26205,4
26207,4
26209,4
26210,3
26211,4
26213,3
26214,4
26216,3
26217,4
26218,4
26220,4
26221,4
26222,4
26225,4
26227,2
26228,4
26229,4
26231,4
26232,4
26236,4
26237,4
26238,2
26240,4
26241,3
26242,4
26243,4
26244,4
26245,2
26246,3
26247,4
26248,4
26252,4
26254,4
26255,4
26256,4
26257,4
26258,4
26261,3
26262,1
26264,4
26265,4
26268,4
26270,3
26271,2
26272,2
26273,2
26274,4
26275,4
26278,4
26280,4
26281,1
26283,4
26284,2
26286,3
26287,4
26288,3
26289,3
26290,4
26291,4
26292,3
26295,4
26296,4
26297,4
26298,4
26299,4
26300,4
26301,3
26302,4
26303,4
26304,3
26305,3
26307,4
26308,3
26315,3
26319,4
26320,3
26321,4
26323,4
26324,4
26326,2
26327,4
26328,3
26329,4
26331,4
26332,3
26333,4
26334,4
26335,4
26339,4
26340,3
26341,4
26342,3
26343,4
26346,4
26347,4
26348,3
26349,4
26350,4
26352,4
26354,4
26355,4
26357,4
26359,4
26360,4
26364,4
26365,4
26367,4
26368,4
26369,4
26370,4
26372,3
26373,3
26374,3
26375,4
26376,4
26379,4
26381,4
26384,2
26387,4
26388,4
26392,3
26393,2
26394,4
26396,4
26397,4
26398,4
26399,4
26400,3
26401,4
26402,4
26404,1
26405,4
26406,4
26408,4
26410,4
26411,4
26412,4
26413,4
26414,4
26416,4
26417,3
26418,4
26419,4
26420,4
26421,4
26423,4
26424,1
26425,3
26426,4
26427,4
26428,4
26429,4
26431,4
26432,2
26433,4
26435,4
26436,4
26438,4
26439,4
26441,4
26443,4
26444,4
26445,4
26446,3
26447,4
26448,4
26451,2
26454,3
26455,4
26457,4
26458,3
26459,1
26460,4
26463,3
26466,1
26467,4
26468,3
26469,4
26470,4
26471,4
26475,4
26476,4
26477,4
26478,3
26479,4
26480,3
26482,4
26483,4
26484,2
26487,4
26488,3
26492,4
26493,4
26494,3
26496,4
26497,4
26500,4
26503,4
26504,4
26506,2
26507,4
26508,4
26509,2
26510,2
26512,4
26513,4
26514,3
26516,4
26517,4
26518,3
26519,3
26523,3
26524,1
26526,3
26528,4
26530,4
26531,4
26533,4
26534,3
26536,3
26537,3
26538,3
26539,4
26540,3
26541,4
26542,2
26544,2
26545,4
26546,4
26547,4
26548,3
26549,4
26552,2
26553,4
26554,4
26555,3
26559,4
26561,4
26562,4
26564,4
26565,4
26566,3
26568,4
26573,4
26574,4
26576,4
26578,3
26582,4
26583,3
26585,4
26586,4
26587,1
26588,4
26590,4
26591,4
26593,2
26597,4
26598,3
26599,3
26601,3
26602,4
26603,4
26604,4
26605,4
26606,4
26607,3
26608,4
26610,4
26613,3
26614,4
26615,4
26616,3
26617,2
26620,4
26621,1
26622,4
26623,4
26624,3
26625,4
26626,4
26627,4
26628,4
26630,4
26631,4
26632,2
26633,4
26634,4
26635,1
26636,4
26637,2
26640,4
26643,3
26645,4
26647,4
26649,4
26650,4
26653,4
26654,4
26658,4
26659,3
26661,4
26664,1
26667,4
26669,2
26670,4
26671,4
26672,4
26673,3
26675,4
26676,4
26678,4
26679,4
26680,4
26681,4
26682,4
26684,2
26686,4
26687,4
26688,3
26690,4
26691,4
26692,4
26693,3
26696,4
26697,4
26698,2
26699,4
26700,4
26701,4
26702,4
26703,4
26704,4
26706,3
26707,4
26708,2
26709,3
26710,4
26711,4
26712,4
26713,4
26714,2
26715,4
26718,2
26719,2
26720,4
26723,4
26724,4
26727,4
26728,4
26729,4
26730,4
26731,3
26732,4
26733,4
26735,3
26736,3
26737,4
26738,4
26740,3
26742,4
26744,4
26745,3
26746,2
26747,4
26748,3
26750,4
26751,4
26752,4
26753,4
26754,4
26755,4
26758,4
26759,3
26761,3
26762,4
26763,3
26765,2
26766,4
26767,4
26769,4
26770,4
26771,4
26774,4
26776,4
26777,4
26778,4
26779,2
26782,3
26783,3
26786,4
26787,2
26788,4
26793,4
26794,3
26795,4
26796,2
26797,4
26799,4
26800,4
26801,4
26802,4
26805,4
26808,4
26811,3
26812,4
26813,4
26814,4
26815,2
26816,3
26818,4
26819,4
26820,3
26821,4
26822,4
26823,3
26824,2
26827,4
26829,4
26830,4
26831,4
26832,4
26833,4
26836,3
26839,4
26840,4
26842,4
26844,2
26849,4
26850,4
26851,4
26852,4
26856,3
26857,2
26858,4
26860,2
26864,3
26865,4
26866,2
26869,4
26870,4
26871,3
26873,3
26875,4
26876,3
26877,4
26879,3
26880,4
26881,3
26882,4
26883,1
26884,3
26885,1
26886,4
26887,4
26889,4
26891,4
26892,4
26895,4
26896,4
26898,4
26901,4
26902,3
26903,4
26905,4
26906,4
26907,4
26911,3
26912,3
26913,4
26914,4
26915,3
26916,4
26918,4
26921,4
26922,4
26923,4
26924,4
26925,4
26926,2
26927,4
26928,3
26929,3
26930,4
26931,3
26932,4
26933,4
26935,4
26936,3
26937,3
26938,4
26939,3
26944,4
26945,3
26946,2
26948,4
26949,3
26950,1
26952,4
26953,4
26954,4
26955,4
26957,4
26959,4
26960,4
26962,2
26966,1
26967,3
26968,4
26969,4
26970,4
26973,4
26974,4
26977,4
26978,4
26979,4
26981,4
26982,4
26983,3
26985,2
26986,4
26988,2
26989,3
26992,3
26995,3
26996,3
26997,3
26998,4
27000,3
27001,4
27002,4
27003,4
27004,4
27005,4
27008,3
27009,4
27010,4
27011,4
27013,4
27015,4
27017,4
27018,4
27020,4
27023,3
27025,4
27026,4
27027,4
27028,4
27031,4
27032,4
27033,4
27034,3
27035,3
27036,4
27037,4
27039,4
27040,3
27042,4
27044,4
27045,4
27046,3
27047,3
27048,4
27049,4
27050,4
27053,4
27054,4
27055,4
27056,4
27057,2
27058,4
27059,4
27060,3
27061,4
27062,4
27063,4
27064,4
27065,4
27066,4
27068,2
27069,4
27071,1
27072,3
27073,3
27074,4
27078,4
27079,4
27080,4
27083,4
27085,4
27086,3
27087,2
27088,4
27089,4
27091,4
27092,4
27093,4
27094,3
27095,4
27096,4
27097,4
27099,4
27100,4
27102,4
27106,4
27109,2
27111,3
27112,4
27113,4
27114,4
27116,4
27117,4
27118,4
27119,4
27122,4
27124,4
27125,4
27127,3
27128,4
27131,4
27132,4
27136,3
27138,3
27139,4
27140,3
27142,1
27143,4
27145,4
27147,4
27148,4
27149,4
27150,4
27152,3
27153,3
27155,1
27156,4
27157,4
27159,4
27162,4
27163,4
27164,4
27165,3
27166,4
27167,4
27169,3
27170,4
27171,3
27172,4
27174,4
27175,4
27178,4
27185,4
27186,3
27187,4
27188,4
27190,3
27192,4
27193,2
27194,4
27195,4
27197,4
27199,3
27200,4
27201,4
27202,3
27203,2
27205,4
27206,3
27209,4
27211,4
27212,3
27213,4
27214,4
27215,3
27216,4
27218,4
27219,1
27220,4
27221,3
27222,3
27223,4
27225,1
27226,4
27227,4
27229,4
27230,4
27231,4
27232,4
27233,4
27234,4
27236,4
27237,4
27238,2
27239,3
27240,4
27241,4
27242,2
27243,3
27244,4
27245,3
27246,3
27247,3
27248,3
27249,4
27250,3
27252,3
27253,4
27254,1
27255,4
27256,4
27260,3
27261,3
27262,4
27263,4
27264,4
27265,4
27266,3
27268,3
27270,4
27271,4
27272,4
27274,4
27278,4
27279,4
27280,4
27281,4
27282,4
27284,2
27287,4
27288,2
27289,4
27290,4
27291,3
27292,4
27295,4
27296,4
27297,4
27298,4
27300,4
27301,4
27302,4
27303,4
27304,3
27305,4
27306,4
27307,4
27308,4
27309,4
27311,3
27312,3
27313,4
27314,4
27315,4
27316,4
27318,4
27319,3
27320,3
27321,4
27323,3
27326,4
27329,4
27330,4
27331,3
27332,4
27334,4
27335,4
27336,4
27337,3
27338,4
27339,4
27340,4
27341,2
27342,3
27343,4
27346,4
27348,4
27350,4
27351,4
27353,2
27354,4
27356,4
27357,4
27360,4
27361,4
27363,3
27364,3
27365,3
27366,4
27367,4
27370,4
27372,4
27374,3
27375,4
27376,4
27377,4
27378,3
27380,4
27382,3
27383,4
27384,3
27387,3
27388,4
27389,4
27390,4
27394,4
27396,3
27397,3
27399,4
27400,3
27401,4
27402,4
27405,3
27410,4
27412,3
27413,4
27416,4
27417,4
27418,4
27419,4
27421,2
27422,4
27423,4
27424,1
27426,3
27427,4
27428,4
27429,4
27430,4
27432,3
27433,4
27434,4
27435,4
27436,1
27438,3
27439,4
27440,3
27441,4
27444,4
27445,4
27446,4
27447,4
27448,4
27449,4
27450,3
27451,4
27452,1
27454,3
27455,4
27456,4
27459,4
27460,4
27461,2
27462,4
27463,4
27464,4
27465,3
27466,4
27467,4
27469,4
27470,3
27473,4
27474,3
27475,3
27476,1
27478,4
27479,4
27481,4
27483,4
27488,1
27490,4
27491,4
27493,4
27494,4
27495,4
27498,4
27499,3
27500,4
27501,2
27503,3
27504,4
27506,4
27507,1
27508,4
27511,4
27512,4
27513,4
27514,3
27515,4
27518,3
27519,4
27521,3
27522,3
27523,4
27524,3
27525,4
27526,4
27528,4
27530,4
27531,4
27532,4
27533,4
27535,4
27537,4
27538,3
27539,4
27540,2
27541,4
27542,4
27544,4
27545,3
27547,4
27549,3
27550,4
27551,3
27552,4
27553,4
27554,3
27555,4
27556,4
27558,4
27559,3
27560,3
27562,4
27564,2
27565,4
27566,3
27567,4
27570,4
27572,4
27573,4
27575,4
27577,4
27579,4
27581,4
27582,3
27585,4
27586,3
27588,4
27593,4
27594,3
27595,4
27599,4
27601,4
27604,4
27605,4
27606,4
27607,4
27608,4
27609,4
27610,4
27611,4
27612,1
27616,4
27617,4
27618,4
27620,4
27621,4
27623,3
27624,4
27627,4
27629,4
27630,4
27631,2
27633,4
27635,3
27636,2
27637,4
27640,3
27642,2
27643,4
27644,3
27646,4
27647,4
27648,3
27650,3
27651,4
27652,4
27653,3
27654,4
27655,3
27656,3
27664,3
27665,4
27666,4
27668,3
27670,3
27671,4
27672,4
27673,3
27674,2
27675,4
27678,4
27679,4
27680,4
27681,4
27682,4
27683,3
27684,1
27687,4
27688,2
27691,4
27692,4
27693,4
27694,4
27695,3
27697,4
27699,3
27700,4
27701,2
27702,4
27703,4
27704,4
27705,4
27706,3
27707,4
27710,4
27711,4
27712,2
27714,4
27715,3
27722,4
27723,4
27724,4
27725,1
27726,3
27727,4
27728,4
27729,4
27730,2
27731,4
27733,3
27734,4
27735,4
27736,4
27737,3
27738,4
27739,2
27740,3
27741,2
27742,4
27743,3
27744,4
27745,3
27746,3
27747,4
27748,3
27750,3
27751,4
27752,4
27753,4
27756,3
27757,4
27759,3
27760,3
27761,4
27765,4
27770,3
27771,4
27772,4
27773,4
27774,3
27776,4
27777,4
27779,4
27780,4
27781,4
27782,3
27783,2
27784,4
27786,4
27787,3
27790,4
27792,4
27794,4
27795,4
27798,4
27799,4
27800,2
27801,3
27802,4
27803,4
27805,4
27807,4
27810,4
27811,4
27812,4
27814,2
27815,4
27816,4
27817,4
27818,3
27819,4
27820,4
27821,4
27822,4
27823,2
27824,3
27825,4
27826,3
27828,3
27829,4
27830,4
27831,4
27832,4
27833,3
27834,3
27835,2
27836,4
27838,2
27839,4
27841,4
27842,4
27843,4
27847,2
27849,4
27850,4
27851,3
27855,4
27858,4
27859,4
27860,4
27861,2
27862,4
27863,3
27865,4
27866,2
27867,4
27868,4
27869,4
27870,4
27871,3
27873,4
27875,4
27877,4
27878,3
27879,4
27880,2
27881,4
27882,3
27886,4
27887,4
27891,4
27892,3
27894,4
27897,3
27898,4
27899,3
27900,4
27901,4
27902,3
27903,3
27904,4
27905,3
27906,4
27908,4
27909,2
27912,4
27913,3
27914,4
27916,3
27918,4
27919,4
27920,2
27922,4
27923,4
27925,3
27926,4
27927,4
27929,4
27932,1
27934,3
27935,3
27937,4
27938,4
27939,4
27940,4
27942,4
27943,1
27944,4
27945,4
27946,4
27950,4
27951,4
27952,4
27953,4
27955,4
27957,3
27959,4
27961,4
27962,4
27963,4
27964,4
27967,4
27969,4
27970,3
27971,4
27973,4
27974,4
27975,4
27976,4
27977,2
27978,3
27979,3
27982,3
27984,3
27985,3
27987,4
27988,3
27989,3
27990,4
27992,4
27993,4
27994,1
27995,1
27996,2
27998,4
27999,4
28000,4
28002,3
28003,4
28005,2
28006,3
28007,4
28009,4
28011,3
28012,4
28013,3
28015,1
28016,2
28019,4
28021,3
28025,4
28026,3
28027,4
28029,4
28031,4
28033,4
28034,3
28035,3
28037,4
28038,4
28039,3
28040,3
28041,3
28042,4
28043,4
28045,4
28046,3
28047,4
28049,4
28051,4
28052,4
28054,4
28055,1
28056,4
28057,4
28058,4
28059,4
28060,4
28061,4
28062,4
28065,4
28066,4
28069,4
28071,4
28074,4
28075,4
28076,4
28078,4
28079,3
28080,4
28082,4
28084,4
28086,4
28087,4
28088,4
28089,4
28092,4
28093,4
28094,3
28096,2
28099,4
28101,3
28102,4
28103,4
28104,4
28106,3
28107,3
28108,3
28109,4
28110,3
28113,4
28114,4
28117,2
28119,2
28120,4
28121,3
28123,4
28126,3
28127,4
28131,4
28132,4
28133,3
28134,4
28136,4
28137,4
28138,4
28139,4
28140,2
28141,3
28142,4
28143,4
28144,3
28145,4
28146,1
28148,4
28150,2
28151,4
28153,4
28154,4
28156,4
28158,4
28162,3
28163,4
28164,4
28165,3
28166,4
28167,4
28169,4
28171,3
28172,4
28173,3
28174,3
28176,4
28178,3
28180,3
28181,4
28182,3
28183,4
28184,4
28186,2
28187,1
28188,4
28190,4
28191,4
28192,2
28193,4
28194,4
28196,2
28198,4
28201,3
28204,4
28205,2
28206,4
28208,4
28210,4
28214,3
28215,4
28216,2
28218,4
28219,4
28220,4
28223,4
28224,4
28227,4
28229,4
28232,4
28233,4
28234,4
28235,4
28236,4
28237,4
28238,3
28240,2
28241,1
28242,4
28243,4
28244,2
28245,4
28246,3
28247,3
28248,4
28250,4
28254,4
28255,4
28256,4
28258,4
28260,2
28261,4
28263,3
28264,3
28265,4
28266,2
28267,4
28268,4
28270,4
28271,1
28272,4
28274,3
28276,4
28277,4
28279,4
28280,3
28282,4
28285,4
28286,2
28288,3
28289,3
28290,3
28294,4
28295,4
28296,3
28297,4
28298,2
28299,4
28300,3
28302,4
28304,4
28306,2
28309,4
28311,4
28312,4
28313,3
28314,4
28315,3
28316,4
28317,4
28318,4
28320,4
28321,2
28323,3
28325,4
28326,4
28327,4
28328,4
28331,3
28332,4
28333,4
28334,4
28335,4
28336,4
28337,4
28338,4
28339,4
28340,4
28343,4
28344,4
28345,4
28347,4
28349,4
28350,4
28351,4
28352,4
28353,4
28354,3
28359,4
28360,4
28361,4
28363,3
28364,4
28365,4
28367,3
28368,4
28369,1
28370,2
28371,3
28372,4
28373,4
28376,4
28377,3
28381,4
28382,4
28383,3
28384,3
28387,4
28388,3
28389,4
28391,1
28392,2
28393,4
28394,3
28396,4
28397,4
28398,4
28399,2
28400,1
28402,4
28403,3
28404,4
28405,4
28407,4
28408,2
28409,3
28410,4
28411,4
28414,4
28416,4
28417,4
28419,4
28420,4
28421,4
28423,3
28425,2
28426,3
28427,4
28428,4
28430,2
28431,1
28433,3
28434,3
28435,2
28436,3
28437,4
28439,4
28440,4
28441,2
28442,4
28443,4
28444,4
28445,2
28446,3
28447,4
28448,3
28449,4
28451,4
28452,4
28453,4
28454,4
28455,4
28456,1
28457,4
28458,4
28459,4
28463,3
28464,4
28465,3
28466,3
28467,4
28469,3
28470,4
28471,4
28472,4
28473,4
28475,4
28476,2
28478,4
28479,4
28481,4
28482,4
28483,4
28484,4
28485,4
28486,4
28488,4
28491,4
28492,4
28495,3
28497,4
28499,4
28501,4
28502,3
28503,2
28504,4
28505,4
28507,4
28508,2
28509,2
28510,4
28511,4
28512,4
28513,4
28517,4
28520,4
28521,4
28522,2
28524,2
28527,3
28528,3
28529,4
28530,3
28531,4
28532,4
28533,4
28534,2
28535,3
28537,4
28538,4
28539,4
28540,4
28543,1
28544,3
28546,3
28547,4
28548,4
28549,4
28550,4
28551,4
28552,4
28553,4
28554,4
28556,4
28557,3
28559,4
28560,4
28562,4
28563,4
28564,2
28566,4
28567,4
28568,4
28569,3
28570,4
28571,4
28572,4
28576,4
28578,4
28579,4
28581,4
28583,4
28584,4
28585,3
28586,4
28588,4
28589,4
28590,3
28592,3
28593,4
28595,4
28596,4
28599,4
28601,4
28606,4
28607,3
28610,3
28612,3
28613,1
28614,4
28615,2
28617,4
28618,4
28620,4
28621,4
